;;;;"      ""aceite_especias_y_salsas"",";"      ""aceites_vinagres_y_alinos"",";
        ;;;;;;
"                ""actibel"",";"""actibel"",";;;;;
"                ""advanced"",";"""advanced"",";;;;;
"                ""aguinamar"",";"""aguinamar"",";;;"      ""agua_y_refrescos"",";"      ""bebidas"",";"""bodega"","
"                ""airwick"",";"""airwick"",";;;;;
"                ""al diante"",";"""al diante"",";;;;;
"                ""alba"",";"""alba"",";;;;;
"                ""albo"",";"""albo"",";;;;;
"                ""alhambra"",";"""alhambra"",";;;;;
"                ""aligator"",";"""aligator"",";;;"      ""aperitivos"",";"      ""aperitivos"",";
"                ""alpro"",";"""alpro"",";;;;;
"                ""alumfix"",";"""alumfix"",";;;;;
"                ""alvini"",";"""alvini"",";;;"      ""arroz_legumbres_y_pasta"",";"      ""arroz_y_legumbres"",";
"                ""amalfi"",";"""amalfi"",";;;;;
"                ""ambar"",";"""ambar"",";;;;;
"                ""ambi pur"",";"""ambi pur"",";;;"      ""azucar_caramelos_y_chocolate"",";"      ""desayunos_y_dulces"",";
"                ""amd"",";"""amd"",";;;;;
"                ""amoos"",";"""amoos"",";;;;;
"                ""amstel"",";"""amstel"",";;;;;
"                ""andres"",";"""andres"",";;;;;
"                ""aneto"",";"""aneto"",";;;"      ""bebe"",";;
"                ""aoste"",";"""aoste"",";;;;;
"                ""aperol"",";"""aperol"",";;;;;
"                ""aquarel"",";"""aquarel"",";;;;;
"                ""aquarius"",";"""aquarius"",";;;;;
"                ""arco del sol"",";"""arco del sol"",";;;;;
"                ""ariel"",";"""ariel"",";;;;;
"                ""arla foods"",";"""arla foods"",";;;;;
"                ""arla"",";"""arla"",";;;;;
"                ""arome de fleur"",";"""arome de fleur"",";;;;;
"                ""artiach d"",";"""artiach d"",";;;;;
"                ""artiach"",";"""artiach"",";;;;;
"                ""as"",";"""as"",";;;;;
"                ""asturiana"",";"""asturiana"",";;;;;
"                ""ausonia d"",";"""ausonia d"",";;;;;
"                ""ausonia"",";"""ausonia"",";;;;;
"                ""axe"",";"""axe"",";;;;;
"                ""azucarera"",";"""azucarera"",";;;;;
"                ""babaria"",";"""babaria"",";;;;;
"                ""babysmile"",";"""babysmile"",";;;;;
"                ""bajoz roble toro"",";"""bajoz roble toro"",";;;;;
"                ""bajoz"",";"""bajoz"",";;;;;
